Title;Synopsis;Begin;Final;Missing;Complete;Author;Editor;Date;Genre;
Evangelion;En l'an 2000, une gigantesque explosion se produit en Antarctique, provoquant un cataclysme (raz-de-marée, fonte des calottes polaires) qui dévaste une grande partie de la planète. Les autorités déclarent que cette catastrophe est due à la chute d'un astéroïde. Quinze ans plus tard, l'Humanité a surmonté cet événement, appelé le Second Impact. Mais de mystérieuses créatures nommées Anges font leur apparition, et tentent de détruire Tokyo-3, la nouvelle capitale-forteresse du Japon construite après le Second Impact. Pour les combattre, l'organisation secrète NERV a mis au point une arme ultime, l'« Evangelion » ou « EVA », géant anthropoïde piloté comme une simple mécanique, mais en réalité créature bien mystérieuse. Shinji Ikari, quatorze ans, se rend à Tokyo-3 sur invitation de son père, qu'il n'a pas revu depuis 10 ans. Il est loin de se douter qu'il sera impliqué dans un conflit qui pourrait bien signifier la fin de l'humanité quoi qu'il arrive…;1;13;-;FALSE;Hideaki Anno;Glénat;1994;"Mécha; S-F";
GTO;"Eikichi Onizuka, 22 ans, « célibataire et libre comme l'air », est un jeune professeur au passé douteux qui est nommé pour son premier poste dans une classe difficile ; il montre rapidement une vision de l'enseignement totalement décalée avec les pratiques habituelles. Ses réactions anticonformistes et directes, souvent humoristiques, sont l'axe central de cette série. Il va évoluer avec cette classe, dont la spécialité est de faire craquer moralement leurs professeurs, en tentant de la rallier peu à peu à sa cause.";1;14;"3;5";FALSE;Fujisawa Tôru;Pika Édition;1997;"Shonen; Comédie; Drame";
Akira;Tokyo est détruite par une mystérieuse explosion en décembre 1982 et cela déclenche la Troisième Guerre mondiale, avec la destruction de nombreuses cités par des armes nucléaires. En 2019, Neo-Tokyo est une mégapole corrompue et sillonnée par des bandes de jeunes motards désœuvrés et drogués. Une nuit, l’un d'eux, Tetsuo, a un accident de moto en essayant d'éviter un étrange garçon qui se trouve sur son chemin. Blessé, Tetsuo est capturé par l’armée japonaise. Il est l’objet de nombreux tests dans le cadre d’un projet militaire ultra secret visant à repérer et former des êtres possédant des prédispositions à des pouvoirs psychiques (télépathie, téléportation, télékinésie, etc.). Les amis de Tetsuo, dont leur chef Kaneda, veulent savoir ce qui lui est arrivé, car quand il s’évade et se retrouve en liberté, il n’est plus le même… Tetsuo teste ses nouveaux pouvoirs et veut s’imposer comme un leader parmi les junkies, ce qui ne plaît pas à tout le monde, en particulier à Kaneda. En parallèle se nouent des intrigues politiques : l’armée essaye par tous les moyens de continuer le projet en espérant percer le secret de la puissance d’Akira, un enfant doté de pouvoirs psychiques extraordinaires (et de la maîtriser pour s'en servir par la suite), tandis que les politiciens ne voient pas l’intérêt de continuer à allouer de l’argent à un projet de plus de 30 ans qui n'a jamais rien rapporté. Le phénomène Akira suscite également l’intérêt d’un mouvement révolutionnaire qui veut se l’approprier à des fins religieuses (Akira serait considéré comme un « sauveur » par ses fidèles). Tetsuo va se retrouver malgré lui au centre d’une lutte entre les révolutionnaires et le pouvoir en place.;1;6;-;TRUE;Katsuhiro Ôtomo;Glénat;1982;"Seinen; S-F";
Nausicaä de la valée du vent;À force de puiser dans les ressources souterraines et de polluer la biosphère, la civilisation industrielle, vieille de mille ans, voit sa chute lors des « sept jours de feu ». Cette guerre, d'une rare violence, inflige de terribles dégâts anéantissant quasiment l'humanité et son savoir. Mille ans ont passé et l'humanité survit tant bien que mal, atteignant « l'âge de la céramique », en se contentant de dépouiller ou de réparer les vestiges du passé. Entre un vaste désert et la « Mer de la Décomposition » (fukai, gigantesque forêt produisant des spores toxiques qui propagent et répandent ainsi cet écosystème), quelques îlots de vie accueillent différentes communautés humaines. La fukai est protégée par des insectes géants, qui se sont adaptés à cet environnement pollué. Les « Ômus » (litt. « insecte-roi ») en sont les principaux représentants, par leur taille et leur sensibilité. La Vallée du vent est une zone protégée des spores par les vents marins, habitée par quelques centaines de personnes. De par une ancienne alliance, elle se voit impliquée dans une guerre entre l'empire Dork et l'empire Tolmèque, comme tous les clans et tribus associés à l'un des deux camps. La fille du roi Jill de la vallée du vent se retrouve au cœur de ces affrontements. Guidée par son amour de tous les êtres vivants, Nausicaä va progressivement devenir une figure majeure de ce conflit et tentera par tous les moyens de faire taire la guerre, sauver l'humanité et rétablir un équilibre entre l'homme et la nature.;1;7;-;TRUE;Hayao Miyazaki;Glénat;1982;"Seinen; Drame";
Trèfle;Ryû, ancien militaire qui a quitté le service pour des raisons de discipline, est rappelé par le général Koo. Elle lui demande d'escorter Suh, une jeune fille, vers un endroit qu'elle seule connaît. Mais ils se retrouvent au milieu d'une lutte entre plusieurs pays, qui veulent s'emparer du mystérieux pouvoir de Suh...;1;2;-;FALSE;Clamp;Pika Édition;1997;"Shojo; Fantasy";
Monster;"L'histoire débute en Allemagne en 1986, à l'Eisler Memorial Hospital de Düsseldorf. Kenzô Tenma, le personnage principal, est un jeune neurochirurgien japonais aux compétences hors normes. Il est fiancé à Eva Heineman, la fille du directeur de l'hôpital, et est destiné à une brillante carrière. Pourtant, un jour, il refuse de donner en priorité ses soins au maire de la ville et préfère opérer un garçon blessé d'une balle dans la tête, arrivé à l'hôpital avant le maire. La sœur jumelle du garçon, très choquée, est elle aussi hospitalisée ; leurs parents adoptifs viennent d'être assassinés sauvagement chez eux. Le garçon s'en sort, mais le maire, confié à un autre chirurgien, décède. Le Dr Tenma est alors rétrogradé par le directeur de l'hôpital, et sa fiancée le quitte. Peu de temps après, le garçon et sa sœur disparaissent, à la suite des meurtres mystérieux de trois hauts responsables de l'établissement, dont le directeur. Neuf ans plus tard, Tenma découvre l'auteur des meurtres : Johann, ce garçon de 10 ans qu'il avait sauvé semble être devenu un monstre semant la terreur autour de lui. C'est l'inspecteur Runge de la police criminelle — un homme rigide à tendance obsessionnelle — qui reprend en charge l'enquête après la police de province allemande ; il soupçonne évidemment Tenma, qui avait obtenu le poste de chef de service de chirurgie à la suite du décès de ses collègues. S'appuyant sur les faits plutôt que les rumeurs s'amplifiant autour de la personnalité du Dr Tenma, Rünge le poursuit sans relâche, tandis que ce dernier est à la recherche de Johann, pour l'arrêter. Au fil du récit, il est révélé que Johann et sa sœur Anna sont des enfants issus de pratiques eugénistes. Leur jeunesse traumatisante d'enfants-cobayes, parmi d'autres de l'orphelinat du Kinderheim511 est dévoilée par bribes au gré des épisodes, expliquant les objectifs apocalyptiques de Monster.";1;18;-;FALSE;Urasawa Naoki;Kana;1994;Seinen;
Tsubasa Reservoir Chronicle;Shaolan, fils adoptif de Fujitaka, un archéologue, fait des fouilles dans le désertique pays de Clow, où il découvre des vestiges mystérieux. Mais lorsque son amie d'enfance, dont il est amoureux, Sakura, princesse du royaume, s'en approche, elle semble aspirée par une forte puissance magique. Shaolan la retient, mais les souvenirs et l'âme de Sakura s'envolent, dispersés à travers les dimensions, sous forme de plumes. Yukito, grand prêtre du royaume, transporte alors Shaolan et Sakura dans une autre dimension où vit Y_ko, la sorcière des dimensions capable d'exaucer n'importe quel vœu. Prêt à tout pour sauver Sakura, dont le corps sans mémoire ne survivra pas longtemps, Shaolan accepte le prix à payer, imposé par Y_ko : il pourra récupérer tous les souvenirs de son amie mais leur rencontre et tout ce qu'ils ont vécu ensemble disparaîtra de la mémoire de Sakura à son réveil. Aidé par Kurogane, ninja envoyé par la princesse Tomoyo afin de canaliser ses pulsions meurtrières, Fye, qui fuit son Monde d'origine, et Mokona Modoki, une « boule de poil blanche » (proche du marshmallow ou du manjuu) qui leur permet de contacter Y_ko en cas de problème et de se déplacer à travers les dimensions, Shaolan va se mettre en quête des souvenirs de Sakura. Mais ceux-ci renferment une immense puissance qui attire de nombreuses convoitises…;1;5;4;FALSE;Clamp;Pika Édition;2003;Shonen;
Mermaid Saga;Yuta, un pêcheur, mangea de la chair de sirène avec ses amis. Certains moururent dans d'atroces souffrances, d'autres se transformèrent en monstres appelés « Âme perdue ». Mais Yuta devint immortel. La seule façon de tuer un immortel est de lui couper la tête. Dans le Japon actuel, Yuta (âgé de 500 ans), rencontre dans un village perdu une fille appelée Mana, capturée par des sirènes qui veulent la dévorer. Pour redevenir jeunes et belles, elles doivent manger de la chair de jeune fille immortelle. Apprenant cela, Yuta s'échappe avec Mana, leur but étant de trouver un moyen pour redevenir mortels. Au fil de leurs aventures, ils rencontreront d'autres immortels. Certains épisodes relateront également de la vie passée de Yuta, avant sa rencontre avec Mana.;1;1;-;FALSE;Takahashi Rumiko;Glénat;1984;Shonen;
Magic Knight Rayearth;Lors d'une visite scolaire dans la Tour de Tokyo, Hikaru, Fuu et Umi, collégiennes de quatorze ans, se retrouvent soudainement dans un monde mystérieux. Ce monde de Céphiro, dans lequel tout est déterminé par la volonté, est menacé de destruction. La princesse Émeraude, pilier du monde, a été séquestrée par Zagato, et ne peut plus prier pour la paix de Céphiro. Utilisant sa magie, la princesse Émeraude a donc appelé d'un autre monde trois personnes, qui devront devenir les légendaires Magic Knights et sauver le monde de la destruction en utilisant les Epées d'Escudo de Presea et les pouvoirs des Dieux-Runes, de gigantesques robots géants dotés d'une vie et d'une conscience propres.;1;6;-;TRUE;Clamp;Pika Édition;1993;Shojo;
Death Note;Light Yagami est un lycéen surdoué qui juge le monde actuel criminel, pourri et corrompu. Sa vie change du tout au tout le jour où il ramasse par hasard un mystérieux cahier intitulé « Death Note ». Le mode d'emploi inclus dans ce carnet indique que « la personne dont le nom est écrit dans ce cahier meurt ». D'abord sceptique, Light décide toutefois de tester le carnet et découvre que son pouvoir est bien réel. Il rencontre l'ancien propriétaire du Death Note, un dieu de la mort nommé Ryûk. Celui-ci déclare avoir volontairement laissé tomber son carnet dans le but de se divertir. Light décide d'utiliser le Death Note pour exterminer les criminels, dans le but d'éradiquer le Mal et de bâtir un monde parfait dont il sera le dieu. Il apprend peu à peu à se servir des pouvoirs du cahier et de ses règles. L'utilisateur peut seulement tuer une personne dont il connait le visage, en y inscrivant son prénom ainsi que son nom de famille. Il dispose également de la possibilité d'en préciser la cause ainsi que les circonstances détaillées, la cause par défaut étant la crise cardiaque. Les nombreuses morts inexpliquées de criminels à travers le monde attirent l'attention d'Interpol et du mystérieux L, un détective capable de résoudre n'importe quelle énigme, mais dont personne ne connaît l'identité. L décide d'enquêter pour capturer le tueur en série, surnommé par le grand public « Kira » (__?, dérivé de la prononciation japonaise de « killer »). Entre Light et L, tous deux persuadés d'agir pour la justice, s'engage un duel psychologique et acharné dont sortira vainqueur celui qui trouvera en premier l'identité de l'autre.;1;13;-;TRUE;Ôba Tsugumi;Kana;2003;Shonen;
